Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . MODULUS expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . CHAIN expression
    (62) expression -> expression . STREAMSPLIT expression
    (63) expression -> expression . STREAMMERGE expression
    (64) expression -> expression . FEEDBACK expression
    (80) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 60 (expression -> expression OR expression .)
    OR              reduce using rule 60 (expression -> expression OR expression .)
    CHAIN           reduce using rule 60 (expression -> expression OR expression .)
    STREAMSPLIT     reduce using rule 60 (expression -> expression OR expression .)
    STREAMMERGE     reduce using rule 60 (expression -> expression OR expression .)
    FEEDBACK        reduce using rule 60 (expression -> expression OR expression .)
    TO_STREAM       reduce using rule 60 (expression -> expression OR expression .)
    RPAREN          reduce using rule 60 (expression -> expression OR expression .)
    COMMA           reduce using rule 60 (expression -> expression OR expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    MODULUS         shift and go to state 42
    NE              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    GE              shift and go to state 46
    LE              shift and go to state 47
    AND             shift and go to state 48

  ! PLUS            [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 49 ]
  ! CHAIN           [ shift and go to state 50 ]
  ! STREAMSPLIT     [ shift and go to state 51 ]
  ! STREAMMERGE     [ shift and go to state 52 ]
  ! FEEDBACK        [ shift and go to state 53 ]
  ! TO_STREAM       [ shift and go to state 54 ]


state 94

    (61) expression -> expression CHAIN expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . MODULUS expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . CHAIN expression
    (62) expression -> expression . STREAMSPLIT expression
    (63) expression -> expression . STREAMMERGE expression
    (64) expression -> expression . FEEDBACK expression
    (80) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 61 (expression -> expression CHAIN expression .)
    CHAIN           reduce using rule 61 (expression -> expression CHAIN expression .)
    STREAMMERGE     reduce using rule 61 (expression -> expression CHAIN expression .)
    FEEDBACK        reduce using rule 61 (expression -> expression CHAIN expression .)
    TO_STREAM       reduce using rule 61 (expression -> expression CHAIN expression .)
    RPAREN          reduce using rule 61 (expression -> expression CHAIN expression .)
    COMMA           reduce using rule 61 (expression -> expression CHAIN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    MODULUS         shift and go to state 42
    NE              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    GE              shift and go to state 46
    LE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49
    STREAMSPLIT     shift and go to state 51

  ! PLUS            [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! MULTIPLY        [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! EQUALS          [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! MODULUS         [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! NE              [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! STREAMSPLIT     [ reduce using rule 61 (expression -> expression CHAIN expression .) ]
  ! CHAIN           [ shift and go to state 50 ]
  ! STREAMMERGE     [ shift and go to state 52 ]
  ! FEEDBACK        [ shift and go to state 53 ]
  ! TO_STREAM       [ shift and go to state 54 ]


state 95

    (62) expression -> expression STREAMSPLIT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . MODULUS expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . CHAIN expression
    (62) expression -> expression . STREAMSPLIT expression
    (63) expression -> expression . STREAMMERGE expression
    (64) expression -> expression . FEEDBACK expression
    (80) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 62 (expression -> expression STREAMSPLIT expression .)
    CHAIN           reduce using rule 62 (expression -> expression STREAMSPLIT expression .)
    STREAMSPLIT     reduce using rule 62 (expression -> expression STREAMSPLIT expression .)
    STREAMMERGE     reduce using rule 62 (expression -> expression STREAMSPLIT expression .)
    FEEDBACK        reduce using rule 62 (expression -> expression STREAMSPLIT expression .)
    TO_STREAM       reduce using rule 62 (expression -> expression STREAMSPLIT expression .)
